Package                       Version
----------------------------- ---------
aiodns                        2.0.0
aiofiles                      0.7.0
alabaster                     0.7.12
asynctest                     0.13.0
autopep8                      1.4.4
Babel                         2.9.1
base58                        1.0.3
bitarray                      1.0.1
blinker                       1.4
certifi                       2021.5.30
cffi                          1.14.5
chardet                       4.0.0
click                         8.0.1
coverage                      5.5
docutils                      0.16
Events                        0.3
h11                           0.12.0
h2                            4.0.0
hpack                         4.0.0
Hypercorn                     0.11.2
hyperframe                    6.0.1
idna                          2.10
imagesize                     1.2.0
importlib-metadata            4.6.0
itsdangerous                  2.0.1
Jinja2                        2.11.3
lz4                           2.2.1
MarkupSafe                    1.1.1
mmh3                          2.5.1
mypy                          0.910
mypy-extensions               0.4.3
neo-mamba                     0.7
neo3-boa                      0.8.2
neo3crypto                    0.2
neo3vm                        0.7.1
neo3vm-stubs                  0.7.1
netaddr                       0.8.0
orjson                        3.5.3
packaging                     20.9
pip                           21.1.2
priority                      2.0.0
pybiginteger                  1.2.3
pybiginteger-stubs            1.2.3
pycares                       4.0.0
pycodestyle                   2.5.0
pycparser                     2.20
Pygments                      2.9.0
pyparsing                     2.4.7
pytz                          2021.1
Quart                         0.15.1
requests                      2.25.1
setuptools                    57.0.0
snowballstemmer               2.1.0
Sphinx                        3.5.2
sphinx-autodoc-typehints      1.11.1
sphinx-rtd-theme              0.5.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
toml                          0.10.2
typed-ast                     1.4.3
typing-extensions             3.10.0.0
urllib3                       1.26.5
Werkzeug                      2.0.1
wheel                         0.36.2
wsproto                       1.0.0
zipp                          3.4.1
